CGPA,Package,Placed
6.872700594236813,26.757402522886583,0
9.75357153204958,81.25418526272591,1
8.659969709057025,81.62540486440426,1
7.993292420985183,85.49719605992826,1
5.780093202212183,24.82543484402403,0
5.779972601681013,38.43115072130903,0
5.290418060840997,28.2533487362317,0
9.330880728874675,72.91825891764984,1
8.005575058716044,91.80744779074814,1
8.540362888980226,70.83329005048297,1
5.102922471479012,21.572485593643957,0
9.849549260809972,63.13825525369064,1
9.162213204002109,61.0140297366183,1
6.061695553391381,23.270361277954876,0
5.909124836035503,54.94314496427109,0
5.917022549267169,56.83489602127253,0
6.521211214797688,22.44311839419455,0
7.623782158161189,66.93177280283383,1
7.159725093210579,52.24805119172245,0
6.456145700990209,49.93038761534633,0
8.059264473611897,81.96906658824481,1
5.697469303260209,28.373972933468412,0
6.4607232426760905,34.81888411165528,0
6.831809216468459,39.38091940764085,0
7.28034992108518,44.73019086121184,0
8.925879806965067,89.51587666783074,1
5.998368910791799,38.50138864532592,0
7.571172192068058,84.46882984937409,1
7.962072844310212,76.7840024971116,1
5.232252063599988,30.09747777376083,0
8.037724259507192,74.23890714605047,1
5.8526206184364575,55.808273507487975,0
5.325257964926397,40.467097684626644,0
9.744427686266667,64.64290562027665,1
9.828160165372797,61.84010568087011,1
9.041986740582306,61.62915209275881,1
6.523068845866853,41.304690658200926,0
5.48836057003192,29.698820145389185,0
8.421165132560784,78.966953163493,1
7.200762468698007,35.091366524184906,0
5.610191174223894,20.802847911109055,0
7.475884550556351,32.88316662332713,0
5.171942605576092,28.457920279861785,0
9.546602010393912,77.35406596951893,1
6.293899908000085,24.79048527277005,0
8.31261142176991,84.63400392208865,1
6.558555380447055,43.743698142161946,0
7.600340105889054,61.81216039088178,1
7.733551396716399,74.98450458505884,1
5.924272277627635,39.93768795716229,0
9.847923138822793,80.12545034320351,1
8.875664116805574,94.25959364753288,1
9.697494707820946,86.3477452647578,1
9.474136752138243,66.51737708325719,1
7.989499894055426,62.82274989601719,1
9.609371175115584,85.69677112825262,1
5.442462510259597,31.351036231948978,0
5.979914312095726,34.5232918559454,0
5.22613644455269,45.836689653264045,0
6.626651653816322,42.83113218675648,0
6.94338644844741,34.243869035913846,0
6.356745158869479,59.460609951719185,0
9.143687545759647,78.33011561966066,1
6.7837666334679465,29.48907166943978,0
6.404672548436904,24.07129890481615,0
7.713480415791242,75.44410551203097,1
5.704621124873813,29.838309135380324,0
9.010984903770199,96.21402567824255,1
5.372753218398854,27.462680962052232,0
9.934434683002586,62.77445203500662,1
8.861223846483288,64.03112005509706,1
5.993578407670862,55.870616985057005,0
5.027610585618012,23.20934982646569,0
9.07730714227417,87.32027093665428,1
8.534286719238086,62.84754593840916,1
8.645035840204937,72.75902521175045,1
8.85635173342973,93.79501243877817,1
5.3702232586704515,35.91422396182966,0
6.792328642721364,58.77881733101476,0
5.579345297625649,54.62028503575921,0
9.315517129377968,64.72659310486625,1
8.11649063413779,87.86948661456603,1
6.654490124263246,26.835503495602634,0
5.317791751430118,46.74572879697724,0
6.554911608578311,57.17503956510343,0
6.625916610133736,42.27051572055719,0
8.64803089169032,71.28138290285226,1
8.187787356776067,67.09758175118891,1
9.436063712881634,90.02459006563433,1
7.361074625809747,27.481749942300937,0
5.597971229691509,32.947169456169746,0
8.566223936114975,76.50470707645707,1
8.803925243084487,74.88072343171133,1
7.806385987847481,91.05651842967987,1
8.854835899772805,73.63214161012071,1
7.468977981821954,44.4248016976653,0
7.61366414690997,94.33651007372048,1
7.137705091792748,43.24952885690449,0
5.127095633720476,26.174508610968093,0
5.539457134966522,39.2456040741927,0
5.157145928433671,41.30357730206343,0
8.182052056318902,96.10211626718267,1
6.571779905381634,33.46417112775683,0
7.542853455823514,93.05829864430967,1
9.537832369630465,72.80198404122447,1
6.246461145744375,59.59840929559781,0
7.051914615178148,32.89415379898892,0
8.777755692715242,60.433506059211936,1
6.143990827458112,30.185626190550554,0
5.384899549143965,47.26010888895717,0
6.44875726456884,50.409114395587466,0
5.8061064362700225,43.82554962431377,0
9.648488261712865,98.02428587750225,1
9.040601897822086,82.93751552493144,1
8.167018782552118,85.27348848679196,1
9.357302950938589,77.93782087913279,1
9.018360384495573,71.72843086792258,1
5.932850294430179,58.601076426660505,0
9.46279499244989,86.90073824308153,1
7.696711209578254,90.09498117750721,1
9.037200775820313,91.66316174903395,1
9.480456499617466,91.58472571178216,1
6.590017374859319,22.6598506946711,0
5.550259622638384,49.64482597160236,0
6.139675812709708,42.978924527196476,0
7.135538943131282,53.67315107033088,0
9.090073829612464,77.66122005493509,1
9.303652916281717,95.508167310332,1
5.034760652655954,28.06509280190978,0
7.553736512887829,64.68268065710423,1
7.0870550157438945,26.570631917239716,0
6.110539052353651,52.58298880925528,0
5.599326836668414,46.607888827848,0
6.68807585701814,40.92261699076477,0
9.714548519562596,63.364272244599896,1
6.616014660103776,55.08802163252433,0
7.59395310871683,62.91052025456774,1
8.515094794475889,92.87440237161425,1
6.81814801189647,37.56539634280874,0
9.858910413604804,63.25395122567599,1
9.812236474710556,63.39350856340768,1
6.258911479126821,32.05511496656568,0
7.4862425294619275,49.904375207050045,0
6.504391549083849,40.10881560369917,0
6.424202471887338,29.28850780587269,0
5.184434736772664,55.982982930982736,0
8.047821669899484,99.44004255291483,1
7.5133951161443076,90.13512741035767,1
5.257393756249947,56.25888443858188,0
6.393232321183057,44.969519836559684,0
9.541329429833269,91.08587663709747,1
6.197809453334862,57.59328494453901,0
5.7244743604561155,45.10832212285671,0
7.447263801387815,33.396224586283445,0
9.928252270553003,64.44789929224605,1
6.210276357557502,51.76100757081184,0
8.360677737029393,60.454145790696764,1
8.808098076643589,78.74642567976505,1
6.188187719961999,55.75570332203831,0
8.641081743059297,64.75271665072287,1
6.838915663596266,26.06699518931005,0
8.161529152967898,85.96841208464255,1
8.167648553804474,89.84179517061693,1
7.678873420373792,83.33475060388639,1
5.451448850272041,21.341297389431176,0
9.17651247794619,74.99482318094816,1
6.603900324858679,50.49834742962762,0
5.932592551999271,55.07062547046998,0
5.20387570777382,33.683269948636294,0
7.954464715941209,98.52890157762445,1
8.387821809211413,60.48617898759265,1
5.082939144639281,53.85809166938073,0
7.560465291496405,61.72639647802305,1
